text,valor,etiqueta
@FridaCoral ven a chetu mejor,2,456456
quiero y necesito verte yaaaa,1,vbnvbnvbn
Danniel es como mi amor frustrado,0,cvbcvb
Solo a los fav responde celosa mil @belindapop #AskBeli,1,vbnvbnvbn
@belindapop #AskBeli Â¿Porque siempre respondes a los mismos EH?,2,456456
"Estoy aprendiendo a hacer lo mismo, pero diferente",0,cvbcvb
Si pudiera adoptarÃ­a a todos los perros y gatos abandonados,1,vbnvbnvbn
@lucinda_potter ExtraÃ±o cuando era el Ãºnico miembro de Lunes 28 que iba,2,456456
"No soy mala, ni muy buena, pero quiero estar contigo",1,vbnvbnvbn
"Ya querÃ­a ser amable, mi amor. Pero no pinches puedo.",0,cvbcvb
@dimefer_ Ya estoy contando los dÃ­as para volver a vernos y todavÃ­a ni me voy,1,vbnvbnvbn
@andresg9108 y que los demas solo den npm install y se instalen los paquetes guardados previamente,2,456456
"@rctorr si hace unos dias vi eso, igual este viernes pase x el gato rollero cc @Chemasmas @Ritalin_P @HackeaMesta",,
Los que tengan credencial de la UNAM comprenme boletos para el partido y luego se los pago,,
"Navidad 2015, Navidad 2016... No dirÃ© mÃ¡s!!! Pobre de ti... Sin Cerebro",,
"""un dÃ­a volverÃ¡"" ese fue el consuelo al decir que te habÃ­as ido,que te extraÃ±o",,
@ElaKageyama A mi me agrada sentirme cansado me imagino que soy como Rocky apunto de pelear contra Draco y asÃ­.,,
Me duele ver este tipo de documentales. Encabrona ver el nivel de estupidez humana que existe en nuestra sociedad.,,
"Por si no sabes, al tirar eso a la basura fue como si hubieras tirado un pedacito de mi corazÃ³n...",,
Bueno la Pop no me respondiÃ³ hoy pero estoy seguro de que se irÃ¡ a dormir contenta de existir &lt,,
"@fer_zamruv Me late la idea Fer, Â¿quÃ© dÃ­a puedes? mil gracias, que tu semestre tambiÃ©n sea bien bonito, disfrÃºtalo mucho...",,
"Gracias a Comedy Central y MTV voy a estar en la nueva temporada de South Park, no se la pierdan [naa.. solo meâ€¦",,
"No quiero trabajar porque ayer yoosung me llamÃ³ y no le respondÃ­, si hoy me pasa lo mismo me suicido, quiero escuchar su voz",,
"Yo y mi melancolÃ­a Mis dÃ­as trÃ¡gicos de depresiÃ³n y no quiero hacer nada, no trabajo, no salir, me siento vacÃ­a",,
"Tengo dolor de estomago no se que me aria mal si los tacos,los esquimales,el esquiete,el chocolate, las empanadas o el marquesote",,
"Dice el doctor que sospecha que las lesiones sean de marisco pegajoso por eso tomo biopsias. - Se llama molusco contagioso - Ah, si, eso.",,
"Acabo de recibir un CV de un diseÃ±ador dentro de una revista en pdf, videos de su novia en youtube y jpgs random Still don't get it.",,
"AsÃ­ que valoren los buenos dÃ­as que les dan aunque no sea de la persona que les gusta, si te los dan es por algo. Ash, los odie",,
"""Un soldado en cada hijo te diÃ³"" dice el himno, pero no es asÃ­, te hemos fallado MÃ©xico, unos en hechos y otros por limitarnos a observar",,
"â€�?Mi celular no sirve. â€�?Â¿Por quÃ© lo dices? â€�?Es que no me llegan sus mensajes. â€�?A lo mejor no te ha mandado mensajes. â€�?QUE NO SIRVE, DIJE!",,
"â€�?Â¿Me invitas un cafÃ©? â€�?SÃ­, vamos al mejor cafÃ© del mundo. â€�?Â¿Ese cuÃ¡l es? â€�?El cafÃ© de tus ojos. â€�?Â¿No traes dinero verdad? â€�?No, soy pobre.",,
$gruma manipulada..????..No creo..!!!..Todo el 2016 estaba pal perro..!!!...Ahora resulta..!!!...o reportÃ³ el trimestre..??...,,
"Que triste es la vida, que me acabo de dar cuenta que NO HAY EMOJIS DE CARNE ASADA!!!!!!!!!!!!!!!!! #fuckingvida",,
"SentÃ­ muy feo, entrÃ© a su Twitter y ya no me sigue  ya valiÃ³...ahora si ya se acabÃ³, no me habla por whats y no me sigue en ninguna rs",,
Aun que vengas de rodillas &amp; me implores &amp; me digas aun que vengas &amp; me llores que te absuelva &amp; perdone este es el ultimo adiÃ³s (,,
"Le dije a mi mama de la perfo en la nariz y me dijo ""ve a verlo"" no sÃ© si me lo dijo asÃ­ buen pedo o en plan ""te voy a partir la madre""",,
@yisusdude jaja a buena respuesta,,
@jancarlobg A veces me siento sola,,
Ni estÃ¡ tan bonita su novia,,
@MariaJose_LB yo ya querÃ­a asado de tu boda,,
QuÃ© feo es que te dejen de hablar,,
Porque crees que los hombres son complicados @belindapop #AskBeli aiuda!,,
@khareniafdz busco a Rodrigo en donde lo tienes ya lo extraÃ±o,,
Es turbo jodido no tener dinero para pagar academias de baile,,
me duele la cara y no precisamente por ser tan guapa...,,
@abstractjoerick PodrÃ­as ayudarme con un RT aquÃ­ por favor? Ten una linda noche,,
"Ah por cierto, sigo en el SS y hay una chava sÃºper bonita",,
"Como ya no puedo caminar, lo Ãºnico en lo que pienso es en comida",,
"Si te vas a sentir sincitiotrofoblasto para invadir, primero fijate de que cÃ©lula germinal provienes",,
@marianitapando Â¿Y si vamos y te invito una hamburguesa con su respectiva malteada? *En verdad lo digo*,,
Ya me regaÃ±aron... al final sÃ­ hubo agua y el internet sigue medio lento .Seguiremos informando.,,
Nunca les creÃ­ a mis papas eso de que estudiar es mas bonito que trabajar pero la neta si,,
"@alruizesparza Ese Sr. J.A. Gurria parece CANTINFLAS 2da parte... Le falta MUUUUUCHA, pero MUCHA CLASE y ETIQUETA!",,
"@Olallo_Rubio genial tu Ãºltimo Podcast... El de ""Â¿quÃ© hubieran hecho ustedes?"" Ya quiero que salga la segunda parte",,
La niÃ±a con dÃ©ficit de atenciÃ³n que siempre estÃ¡ en su rollo mental. PerdÃ³n por ser tan poco atenta asÃ­ nacÃ­,,
"@DianAngel01 En Mexico disque solo aumento la gasolina, pero si aumenta la gasolina aumenta todo y todo es TODO bueno menos el salario",,
No es chido que te copien todo lo que pones eso quiere decir que a ella no le sale del corazÃ³n escribirles....,,
"tomando en miÃ©rcoles?... na, sÃ³lo olvide mis llaves y estoy esperando a mi vecina en restaurant coqueo de la esquina de casa",,
"@MrAtigrado Eraaan? y yo apenas pasarÃ© a segundo no manches. Ya no estudias allÃ¡? pero son deliciosas, regresa por una a la semana",,
"De verdad espero que Voice no estÃ© tan estresante, porque hubo unos capÃ­tulos de Awl en los que me desesperÃ© tanto que ya no querÃ­a verlo",,
"@lunaelumen_ es broma amiga, lo sabes A mi tambiÃ©n me gusta y mucho verte tan pero tan feliz. Te mereces lo mejor Te quiero y extraÃ±o.",,
"@lili_blend jajaja Ã±o! todavÃ­a no, esta semana queda eso, pero creo ya tendrÃ© nuevo nÃºmero! roji el viernes no puedo, irÃ© al a las 6",,
"Creo que en este momento la mejor soluciÃ³n es .. ir a casa de mi papÃ¡, dormir en mi recamara y hacer como si el tiempo no ha pasado",,
"El mejor amigo de mi papÃ¡ muriÃ³ ayer. Me conmovÃ­ muchÃ­simo al escuchar a mi pÃ¡ decir con la voz cortada: ""Al menos me pude despedir.""",,
"Lo chido de terminar todos tus estudios, es q ya no te tienes q preocupar de la escuela y cosas de esas SOOY LIBRE!!! UN ONI LIBRE!",,
"Â¿Se venden? Â¿No, verdad? Bueno, pues sSu tiempo tampoco. El mÃ­o tampoco. espero puedan cachar lo que trato de decir. NO ES QUE SEA CODO.",,
